Version 4
SHEET 1 2936 1284
WIRE 288 928 288 896
WIRE 288 928 240 928
WIRE 1648 928 1648 880
WIRE 1824 928 1824 896
WIRE 1824 928 1648 928
WIRE 1872 928 1872 896
WIRE 1872 928 1824 928
WIRE 240 944 240 928
WIRE 672 944 672 896
WIRE 976 944 800 944
WIRE 1024 944 1024 864
WIRE 1024 944 976 944
WIRE 1824 944 1824 928
WIRE 2528 944 2528 912
WIRE 2368 960 2240 960
WIRE 2496 960 2368 960
WIRE 512 976 512 944
WIRE 608 976 608 880
WIRE 608 976 512 976
WIRE 2576 976 2560 976
WIRE 2784 976 2656 976
WIRE 2880 976 2864 976
WIRE 2368 992 2368 960
WIRE 2496 992 2464 992
WIRE 384 1008 384 848
WIRE 512 1024 512 976
WIRE 800 1024 800 944
WIRE 976 1024 976 944
WIRE 1024 1040 1024 944
WIRE 2528 1056 2528 1008
WIRE 2832 1056 2656 1056
WIRE 2368 1088 2368 1056
WIRE 2464 1088 2464 992
WIRE 2464 1088 2368 1088
WIRE 512 1120 512 1104
WIRE 2240 1120 2240 960
WIRE 800 1136 800 1088
WIRE 976 1136 976 1104
WIRE 976 1136 800 1136
WIRE 1024 1136 1024 1104
WIRE 1024 1136 976 1136
WIRE 2368 1136 2368 1088
WIRE 2656 1136 2656 1056
WIRE 2832 1136 2832 1056
WIRE 976 1152 976 1136
WIRE 2880 1152 2880 976
WIRE 2368 1232 2368 1216
WIRE 2656 1248 2656 1200
WIRE 2832 1248 2832 1216
WIRE 2832 1248 2656 1248
WIRE 2880 1248 2880 1216
WIRE 2880 1248 2832 1248
WIRE 2832 1264 2832 1248
FLAG 816 176 0
FLAG 720 288 -5V
FLAG 720 0 +5V
FLAG -48 80 +5V
FLAG -48 224 -5V
FLAG -208 400 0
FLAG 256 432 0
FLAG -336 288 0
FLAG 1520 48 +5V
FLAG 1520 192 -5V
FLAG 1360 368 0
FLAG 1824 400 0
FLAG 1232 256 0
FLAG 2368 400 0
FLAG 2704 448 0
FLAG 1520 592 +5V
FLAG 1520 736 -5V
FLAG 1360 912 0
FLAG 1824 944 0
FLAG 1232 800 0
FLAG 2112 672 0
FLAG -64 592 +5V
FLAG -64 736 -5V
FLAG -224 912 0
FLAG 240 944 0
FLAG -352 800 0
FLAG 672 800 +5V
FLAG 672 944 -5V
FLAG 512 1120 0
FLAG 976 1152 0
FLAG 384 1008 0
FLAG 2528 912 +5V
FLAG 2528 1056 -5V
FLAG 2368 1232 0
FLAG 2832 1264 0
FLAG 2240 1120 0
SYMBOL voltage 720 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 720 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -208 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE()
SYMBOL res 96 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25
SYMBOL res 272 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10E13
SYMBOL cap -224 160 R0
SYMATTR InstName C1
SYMATTR Value 3p
SYMBOL OpAmps\\UniversalOpAmp3 -48 144 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=5.0119Meg GBW=1Meg Slew=0.8Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100Meg
SYMBOL cap 288 320 R0
SYMATTR InstName C2
SYMATTR Value 20µ
SYMBOL cap 64 304 R0
SYMATTR InstName C3
SYMATTR Value 2.5p
SYMBOL ind 128 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.00023684
SYMBOL res 320 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 775m
SYMBOL voltage 1360 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE()
SYMBOL res 1664 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 25
SYMBOL res 1840 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10E13
SYMBOL cap 1344 128 R0
SYMATTR InstName C4
SYMATTR Value 3p
SYMBOL OpAmps\\UniversalOpAmp3 1520 112 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=5.0119Meg GBW=1Meg Slew=0.8Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100Meg
SYMBOL cap 1856 288 R0
SYMATTR InstName C5
SYMATTR Value 20µ
SYMBOL cap 1632 272 R0
SYMATTR InstName C6
SYMATTR Value 2.5p
SYMBOL cap 1824 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 1856 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage 2384 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE()
SYMBOL cap 2656 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 2688 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2688 336 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage 1360 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE()
SYMBOL res 1664 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 25
SYMBOL res 1840 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10E13
SYMBOL cap 1344 672 R0
SYMATTR InstName C9
SYMATTR Value 3p
SYMBOL OpAmps\\UniversalOpAmp3 1520 656 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=5.0119Meg GBW=1Meg Slew=0.8Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100Meg
SYMBOL cap 1856 832 R0
SYMATTR InstName C10
SYMATTR Value 20µ
SYMBOL cap 1632 816 R0
SYMATTR InstName C11
SYMATTR Value 2.5p
SYMBOL ind 1920 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.00023684
SYMBOL res 2112 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL voltage -224 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE()
SYMBOL res 80 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25
SYMBOL res 256 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10E13
SYMBOL cap -240 672 R0
SYMATTR InstName C12
SYMATTR Value 3p
SYMBOL OpAmps\\UniversalOpAmp3 -64 656 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=5.0119Meg GBW=1Meg Slew=0.8Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100Meg
SYMBOL cap 48 816 R0
SYMATTR InstName C14
SYMATTR Value 2.5p
SYMBOL cap 272 832 R0
SYMATTR InstName C13
SYMATTR Value 20µ
SYMBOL voltage 512 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value SINE()
SYMBOL res 816 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 25
SYMBOL res 992 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10E13
SYMBOL cap 496 880 R0
SYMATTR InstName C15
SYMATTR Value 3p
SYMBOL OpAmps\\UniversalOpAmp3 672 864 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=5.0119Meg GBW=1Meg Slew=0.8Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100Meg
SYMBOL cap 784 1024 R0
SYMATTR InstName C16
SYMATTR Value 2.5p
SYMBOL res 288 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL voltage 2368 1120 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value SINE()
SYMBOL res 2672 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 60
SYMBOL res 2848 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10E13
SYMBOL cap 2352 992 R0
SYMATTR InstName C17
SYMATTR Value 3p
SYMBOL OpAmps\\UniversalOpAmp3 2528 976 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=5.0119Meg GBW=0.7Meg Slew=0.3Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100Meg
SYMBOL cap 2640 1136 R0
SYMATTR InstName C18
SYMATTR Value 2.5p
SYMBOL cap 2864 1152 R0
SYMATTR InstName C19
SYMATTR Value 20µ
SYMBOL res 2880 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1
TEXT 824 272 Left 2 ;.tran 0 1m 0 1u
TEXT 824 304 Left 2 !.ac dec 1000 0.001 10Meg
