Version 4
SHEET 1 2488 804
WIRE 2096 528 2080 528
WIRE 2208 528 2208 400
WIRE 2208 528 2176 528
WIRE 2224 528 2208 528
WIRE 2320 528 2304 528
WIRE 2384 528 2320 528
WIRE 1120 544 1120 528
WIRE 1280 544 1280 528
WIRE 1280 544 1248 544
WIRE 1520 544 1520 528
WIRE 1680 544 1680 528
WIRE 1680 544 1648 544
WIRE 1920 544 1920 528
WIRE 2080 544 2080 528
WIRE 2080 544 2048 544
WIRE 2320 544 2320 528
WIRE 2480 544 2480 400
WIRE 2480 544 2448 544
WIRE 1184 560 1168 560
WIRE 1584 560 1568 560
WIRE 1984 560 1968 560
WIRE 2384 560 2368 560
WIRE 272 576 272 528
WIRE 544 576 544 528
WIRE 672 576 672 528
WIRE 784 576 784 528
WIRE 1120 624 1120 608
WIRE 1520 624 1520 608
WIRE 1920 624 1920 608
WIRE 2320 624 2320 608
WIRE 1168 656 1168 560
WIRE 1184 656 1168 656
WIRE 1568 656 1568 560
WIRE 1584 656 1568 656
WIRE 1968 656 1968 560
WIRE 1984 656 1968 656
WIRE 2368 656 2368 560
WIRE 2384 656 2368 656
WIRE 672 672 672 656
WIRE 784 688 784 656
WIRE 1184 688 1184 656
WIRE 1280 688 1280 544
WIRE 1280 688 1264 688
WIRE 1584 688 1584 656
WIRE 1680 688 1680 544
WIRE 1680 688 1664 688
WIRE 1984 688 1984 656
WIRE 2080 688 2080 544
WIRE 2080 688 2064 688
WIRE 2384 688 2384 656
WIRE 2480 688 2480 544
WIRE 2480 688 2464 688
WIRE 272 704 272 640
WIRE 544 704 544 640
WIRE 1184 704 1184 688
WIRE 1584 704 1584 688
WIRE 1984 704 1984 688
WIRE 2384 704 2384 688
FLAG 256 224 0
FLAG 528 224 0
FLAG 656 192 0
FLAG 768 208 0
FLAG -592 -224 0
FLAG -720 -224 0
FLAG -720 -304 VCC
FLAG 1200 96 VCC
FLAG -592 -304 VEE
FLAG 1200 32 VEE
FLAG 1104 144 0
FLAG 1600 96 VCC
FLAG 1600 32 VEE
FLAG 1504 144 0
FLAG 2000 96 VCC
FLAG 2000 32 VEE
FLAG 1904 144 0
FLAG 2400 96 VCC
FLAG 2400 32 VEE
FLAG 2304 144 0
FLAG 1168 304 0
FLAG 1568 304 0
FLAG 1968 304 0
FLAG 2368 304 0
FLAG 272 704 0
FLAG 544 704 0
FLAG 672 672 0
FLAG 784 688 0
FLAG 1216 576 VCC
FLAG 1216 512 VEE
FLAG 1120 624 0
FLAG 1616 576 VCC
FLAG 1616 512 VEE
FLAG 1520 624 0
FLAG 2016 576 VCC
FLAG 2016 512 VEE
FLAG 1920 624 0
FLAG 2416 576 VCC
FLAG 2416 512 VEE
FLAG 2320 624 0
FLAG 1184 784 0
FLAG 1584 784 0
FLAG 1984 784 0
FLAG 2384 784 0
SYMBOL voltage -32 128 R0
WINDOW 3 -287 56 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.5 1000k)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL ind 112 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 8µ2
SYMBOL ind 384 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5µ6
SYMBOL cap 240 96 R0
SYMATTR InstName C1
SYMATTR Value 3n3
SYMBOL cap 512 96 R0
SYMATTR InstName C2
SYMATTR Value 820p
SYMBOL res 640 80 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 736 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 752 80 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpAmp3 1200 64 M180
SYMATTR InstName U1
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL voltage -720 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -592 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res 976 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 1104 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 23k2
SYMBOL cap 1088 64 R0
SYMATTR InstName C4
SYMATTR Value 9p7
SYMBOL cap 1168 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL OpAmps\\UniversalOpAmp3 1600 64 M180
SYMATTR InstName U2
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 1376 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 13k7
SYMBOL res 1504 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4k75
SYMBOL cap 1488 64 R0
SYMATTR InstName C6
SYMATTR Value 9p7
SYMBOL cap 1568 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15p
SYMBOL OpAmps\\UniversalOpAmp3 2000 64 M180
SYMATTR InstName U3
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 1776 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k4
SYMBOL res 1904 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k21
SYMBOL cap 1888 64 R0
SYMATTR InstName C8
SYMATTR Value 9p7
SYMBOL cap 1968 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 18p
SYMBOL OpAmps\\UniversalOpAmp3 2400 64 M180
SYMATTR InstName U4
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 2176 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15k7
SYMBOL res 2304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k02
SYMBOL cap 2288 64 R0
SYMATTR InstName C10
SYMATTR Value 9p7
SYMBOL cap 2368 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 22p
SYMATTR Value 22p
SYMBOL res 1264 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k24
SYMBOL res 1184 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 2k49
SYMBOL res 1664 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k24
SYMBOL res 1584 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 2k49
SYMBOL res 2064 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k24
SYMBOL res 1984 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2k49
SYMBOL res 2464 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k24
SYMBOL res 2384 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 2k49
SYMBOL ind 128 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 8µ2
SYMBOL ind 400 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 5µ6
SYMBOL cap 256 576 R0
SYMATTR InstName C12
SYMATTR Value 3n3
SYMBOL cap 528 576 R0
SYMATTR InstName C13
SYMATTR Value 820p
SYMBOL res 656 560 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 752 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 768 560 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpAmp3 1216 544 M180
SYMATTR InstName U5
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 992 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res 1120 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 23k2
SYMBOL cap 1104 544 R0
SYMATTR InstName C15
SYMATTR Value 9p7
SYMBOL cap 1184 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 10p
SYMATTR Value 10p5
SYMBOL OpAmps\\UniversalOpAmp3 1616 544 M180
SYMATTR InstName U6
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 1392 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 13k7
SYMBOL res 1520 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4k75
SYMBOL cap 1504 544 R0
SYMATTR InstName C17
SYMATTR Value 9p7
SYMBOL cap 1584 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 15p
SYMBOL OpAmps\\UniversalOpAmp3 2016 544 M180
SYMATTR InstName U7
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 1792 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 12k4
SYMBOL res 1920 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2k21
SYMBOL cap 1904 544 R0
SYMATTR InstName C19
SYMATTR Value 9p7
SYMBOL cap 1984 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 18p
SYMBOL OpAmps\\UniversalOpAmp3 2416 544 M180
SYMATTR InstName U8
SYMATTR Value2 Avol=4000 GBW=100Meg Slew=560Meg
SYMBOL res 2192 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 15k7
SYMBOL res 2320 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k02
SYMBOL cap 2304 544 R0
SYMATTR InstName C21
SYMATTR Value 9p7
SYMBOL cap 2384 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 22p
SYMBOL res 1280 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k24
SYMBOL res 1200 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 2k49
SYMBOL res 1680 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k24
SYMBOL res 1600 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 2k49
SYMBOL res 2080 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k24
SYMBOL res 2000 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 2k49
SYMBOL res 2480 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k24
SYMBOL res 2400 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 2k49
TEXT -608 416 Left 2 !.ac dec 1000 1 100E6
TEXT -608 392 Left 2 ;.tran 0 105u 5u 500p
